Trinity version: Trinity-v2.4.0
Thursday, May 2, 2019: 23:41:10	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Thursday, May 2, 2019: 23:41:11	CMD: mkdir -p /home/maen5548/genome-analysis-2019/data/derived-data/trinity_transcriptome_assemblies/trinity_transcriptome_assembly_out_merged_2019-05-02
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Thursday, May 2, 2019: 23:41:11	CMD: samtools index /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
Thursday, May 2, 2019: 23:41:30	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam into /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords
CMD: touch /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:37228  rend:37328     
[2962000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2963000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2964000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905409     
[2965000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2966000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2967000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2968000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2969000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905412     
[2970000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2971000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2972000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2973000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2974000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2975000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2976000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2977000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905414     
[2978000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2979000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2980000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905415     
[2981000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2982000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2983000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2984000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2985000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2986000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2987000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2988000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2989000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2990000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2991000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2992000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2993000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2994000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2995000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2996000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2997000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2998000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[2999000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3000000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3001000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3002000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3003000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3004000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3005000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3006000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905412     
[3007000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3008000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3009000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905395     
[3010000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3011000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3012000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3013000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3014000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3015000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3016000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3017000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3018000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3019000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3020000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3021000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3022000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3023000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3024000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905393     
[3025000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905416     
[3026000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3027000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3028000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3029000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3030000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3031000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3032000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3033000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3034000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3035000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3036000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3037000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3038000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3039000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3040000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3041000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3042000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3043000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3044000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905418     
[3045000 lines read]  scaff:tig00000015_pilon lend:905318  rend:905443     
[3046000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905418     
[3047000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3048000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3049000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3050000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3051000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3052000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3053000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905417     
[3054000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3055000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3056000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905418     
[3057000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3058000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905417     
[3059000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3060000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3061000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3062000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3063000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905410     
[3064000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3065000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905405     
[3066000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905418     
[3067000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3068000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905421     
[3069000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3070000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3071000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905404     
[3072000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3073000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3074000 lines read]  scaff:tig00000015_pilon lend:905319  rend:905419     
[3075000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3076000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905417     
[3077000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3078000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3079000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3080000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3081000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3082000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3083000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905379     
[3084000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3085000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3086000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3087000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3088000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3089000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3090000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3091000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3092000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3093000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3094000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3095000 lines read]  scaff:tig00000015_pilon lend:905320  rend:905420     
[3096000 lines read]  scaff:tig00000015_pilon lend:905321  rend:905420     
[3097000 lines read]  scaff:tig00000015_pilon lend:905321  rend:905418     
[3098000 lines read]  scaff:tig00000015_pilon lend:905321  rend:905421     
[3099000 lines read]  scaff:tig00000015_pilon lend:905323  rend:905422     
[3100000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905376     
[3101000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3102000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905397     
[3103000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3104000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3105000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3106000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3107000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3108000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905425     
[3109000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905418     
[3110000 lines read]  scaff:tig00000015_pilon lend:905325  rend:905450     
[3111000 lines read]  scaff:tig00000015_pilon lend:905326  rend:905426     
[3112000 lines read]  scaff:tig00000015_pilon lend:905326  rend:905426     
[3113000 lines read]  scaff:tig00000015_pilon lend:905326  rend:905424     
[3114000 lines read]  scaff:tig00000015_pilon lend:905327  rend:905427     
[3115000 lines read]  scaff:tig00000015_pilon lend:905327  rend:905427     
[3116000 lines read]  scaff:tig00000015_pilon lend:905327  rend:905427     
[3117000 lines read]  scaff:tig00000015_pilon lend:905327  rend:905452     
[3118000 lines read]  scaff:tig00000015_pilon lend:905329  rend:905429     
[3119000 lines read]  scaff:tig00000015_pilon lend:905330  rend:905430     
[3120000 lines read]  scaff:tig00000015_pilon lend:905330  rend:905430     
[3121000 lines read]  scaff:tig00000015_pilon lend:905331  rend:905431     
[3122000 lines read]  scaff:tig00000015_pilon lend:905331  rend:905431     
[3123000 lines read]  scaff:tig00000015_pilon lend:905332  rend:905432     
[3124000 lines read]  scaff:tig00000015_pilon lend:905332  rend:905432     
[3125000 lines read]  scaff:tig00000015_pilon lend:905332  rend:905457     
[3126000 lines read]  scaff:tig00000015_pilon lend:905333  rend:905419     
[3127000 lines read]  scaff:tig00000015_pilon lend:905333  rend:905433     
[3128000 lines read]  scaff:tig00000015_pilon lend:905333  rend:905432     
[3129000 lines read]  scaff:tig00000015_pilon lend:905333  rend:905433     
[3130000 lines read]  scaff:tig00000015_pilon lend:905333  rend:905433     
[3131000 lines read]  scaff:tig00000015_pilon lend:905333  rend:905432     
[3132000 lines read]  scaff:tig00000015_pilon lend:905334  rend:905434     
[3133000 lines read]  scaff:tig00000015_pilon lend:905334  rend:905434     
[3134000 lines read]  scaff:tig00000015_pilon lend:905334  rend:905431     
[3135000 lines read]  scaff:tig00000015_pilon lend:905336  rend:905436     
[3136000 lines read]  scaff:tig00000015_pilon lend:905338  rend:905438     
[3137000 lines read]  scaff:tig00000015_pilon lend:905338  rend:905438     
[3138000 lines read]  scaff:tig00000015_pilon lend:905339  rend:905439     
[3139000 lines read]  scaff:tig00000015_pilon lend:905341  rend:905441     
[3140000 lines read]  scaff:tig00000015_pilon lend:905342  rend:905442     
[3141000 lines read]  scaff:tig00000015_pilon lend:905342  rend:905442     
[3142000 lines read]  scaff:tig00000015_pilon lend:905342  rend:905439     
[3143000 lines read]  scaff:tig00000015_pilon lend:905342  rend:905442     
[3144000 lines read]  scaff:tig00000015_pilon lend:905342  rend:905467     
[3145000 lines read]  scaff:tig00000015_pilon lend:905344  rend:905444     
[3146000 lines read]  scaff:tig00000015_pilon lend:905346  rend:905446     
[3147000 lines read]  scaff:tig00000015_pilon lend:905347  rend:905447     
[3148000 lines read]  scaff:tig00000015_pilon lend:905347  rend:905446     
[3149000 lines read]  scaff:tig00000015_pilon lend:905347  rend:905447     
[3150000 lines read]  scaff:tig00000015_pilon lend:905347  rend:905447     
[3151000 lines read]  scaff:tig00000015_pilon lend:905347  rend:905447     
[3152000 lines read]  scaff:tig00000015_pilon lend:905347  rend:905447     
[3153000 lines read]  scaff:tig00000015_pilon lend:905348  rend:905444     
[3154000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905449     
[3155000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905449     
[3156000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905449     
[3157000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905474     
[3158000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905474     
[3159000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905474     
[3160000 lines read]  scaff:tig00000015_pilon lend:905349  rend:905474     
[3161000 lines read]  scaff:tig00000015_pilon lend:905350  rend:905475     
[3162000 lines read]  scaff:tig00000015_pilon lend:905351  rend:905476     
[3163000 lines read]  scaff:tig00000015_pilon lend:905353  rend:905453     
[3164000 lines read]  scaff:tig00000015_pilon lend:905353  rend:905453     
[3165000 lines read]  scaff:tig00000015_pilon lend:905354  rend:905454     
[3166000 lines read]  scaff:tig00000015_pilon lend:905355  rend:905480     
[3167000 lines read]  scaff:tig00000015_pilon lend:905357  rend:905450     
[3168000 lines read]  scaff:tig00000015_pilon lend:905358  rend:905458     
[3169000 lines read]  scaff:tig00000015_pilon lend:905358  rend:905458     
[3170000 lines read]  scaff:tig00000015_pilon lend:905359  rend:905459     
[3171000 lines read]  scaff:tig00000015_pilon lend:905362  rend:905462     
[3172000 lines read]  scaff:tig00000015_pilon lend:905366  rend:905466     
[3173000 lines read]  scaff:tig00000015_pilon lend:905366  rend:905466     
[3174000 lines read]  scaff:tig00000015_pilon lend:905366  rend:905491     
[3175000 lines read]  scaff:tig00000015_pilon lend:905367  rend:905467     
[3176000 lines read]  scaff:tig00000015_pilon lend:905367  rend:905467     
[3177000 lines read]  scaff:tig00000015_pilon lend:905368  rend:905493     
[3178000 lines read]  scaff:tig00000015_pilon lend:905370  rend:905431     
[3179000 lines read]  scaff:tig00000015_pilon lend:905371  rend:905496     
[3180000 lines read]  scaff:tig00000015_pilon lend:905373  rend:905473     
[3181000 lines read]  scaff:tig00000015_pilon lend:905374  rend:905474     
[3182000 lines read]  scaff:tig00000015_pilon lend:905374  rend:905474     
[3183000 lines read]  scaff:tig00000015_pilon lend:905374  rend:905474     
[3184000 lines read]  scaff:tig00000015_pilon lend:905374  rend:905474     
[3185000 lines read]  scaff:tig00000015_pilon lend:905374  rend:905474     
[3186000 lines read]  scaff:tig00000015_pilon lend:905374  rend:905474     
[3187000 lines read]  scaff:tig00000015_pilon lend:905375  rend:905475     
[3188000 lines read]  scaff:tig00000015_pilon lend:905376  rend:905476     
[3189000 lines read]  scaff:tig00000015_pilon lend:905376  rend:905476     
[3190000 lines read]  scaff:tig00000015_pilon lend:905376  rend:905500     
[3191000 lines read]  scaff:tig00000015_pilon lend:905377  rend:905502     
[3192000 lines read]  scaff:tig00000015_pilon lend:905378  rend:905476     
[3193000 lines read]  scaff:tig00000015_pilon lend:905378  rend:905503     
[3194000 lines read]  scaff:tig00000015_pilon lend:905379  rend:905504     
[3195000 lines read]  scaff:tig00000015_pilon lend:905382  rend:905481     
[3196000 lines read]  scaff:tig00000015_pilon lend:905382  rend:905507     
[3197000 lines read]  scaff:tig00000015_pilon lend:905384  rend:905483     
[3198000 lines read]  scaff:tig00000015_pilon lend:905384  rend:905509     
[3199000 lines read]  scaff:tig00000015_pilon lend:905386  rend:905475     
[3200000 lines read]  scaff:tig00000015_pilon lend:905387  rend:905476     
[3201000 lines read]  scaff:tig00000015_pilon lend:905387  rend:905476     
[3202000 lines read]  scaff:tig00000015_pilon lend:905387  rend:905476     
[3203000 lines read]  scaff:tig00000015_pilon lend:905387  rend:905476     
[3204000 lines read]  scaff:tig00000015_pilon lend:905387  rend:905487     
[3205000 lines read]  scaff:tig00000015_pilon lend:905387  rend:905512     
[3206000 lines read]  scaff:tig00000015_pilon lend:905388  rend:905476     
[3207000 lines read]  scaff:tig00000015_pilon lend:905389  rend:905489     
[3208000 lines read]  scaff:tig00000015_pilon lend:905391  rend:905491     
[3209000 lines read]  scaff:tig00000015_pilon lend:905392  rend:905492     
[3210000 lines read]  scaff:tig00000015_pilon lend:905393  rend:905518     
[3211000 lines read]  scaff:tig00000015_pilon lend:905395  rend:905472     
[3212000 lines read]  scaff:tig00000015_pilon lend:905396  rend:905496     
[3213000 lines read]  scaff:tig00000015_pilon lend:905398  rend:905497     
[3214000 lines read]  scaff:tig00000015_pilon lend:905398  rend:905498     
[3215000 lines read]  scaff:tig00000015_pilon lend:905399  rend:905496     
[3216000 lines read]  scaff:tig00000015_pilon lend:905400  rend:905500     
[3217000 lines read]  scaff:tig00000015_pilon lend:905402  rend:905502     
[3218000 lines read]  scaff:tig00000015_pilon lend:905402  rend:905502     
[3219000 lines read]  scaff:tig00000015_pilon lend:905403  rend:905500     
[3220000 lines read]  scaff:tig00000015_pilon lend:905403  rend:905502     
[3221000 lines read]  scaff:tig00000015_pilon lend:905404  rend:905504     
[3222000 lines read]  scaff:tig00000015_pilon lend:905404  rend:905529     
[3223000 lines read]  scaff:tig00000015_pilon lend:905405  rend:905474     
[3224000 lines read]  scaff:tig00000015_pilon lend:905406  rend:905505     
[3225000 lines read]  scaff:tig00000015_pilon lend:905406  rend:905498     
[3226000 lines read]  scaff:tig00000015_pilon lend:905406  rend:905531     
[3227000 lines read]  scaff:tig00000015_pilon lend:905407  rend:905507     
[3228000 lines read]  scaff:tig00000015_pilon lend:905407  rend:905507     
[3229000 lines read]  scaff:tig00000015_pilon lend:905407  rend:905532     
[3230000 lines read]  scaff:tig00000015_pilon lend:905409  rend:905534     
[3231000 lines read]  scaff:tig00000015_pilon lend:905410  rend:905510     
[3232000 lines read]  scaff:tig00000015_pilon lend:905410  rend:905510     
[3233000 lines read]  scaff:tig00000015_pilon lend:905410  rend:905535     
[3234000 lines read]  scaff:tig00000015_pilon lend:905412  rend:905512     
[3235000 lines read]  scaff:tig00000015_pilon lend:905412  rend:905537     
[3236000 lines read]  scaff:tig00000015_pilon lend:905413  rend:905538     
[3237000 lines read]  scaff:tig00000015_pilon lend:905414  rend:905476     
[3238000 lines read]  scaff:tig00000015_pilon lend:905414  rend:905471     
[3239000 lines read]  scaff:tig00000015_pilon lend:905414  rend:905538     
[3240000 lines read]  scaff:tig00000015_pilon lend:905415  rend:905506     
[3241000 lines read]  scaff:tig00000015_pilon lend:905415  rend:905476     
[3242000 lines read]  scaff:tig00000015_pilon lend:905416  rend:905476     
[3243000 lines read]  scaff:tig00000015_pilon lend:905417  rend:905542     
[3244000 lines read]  scaff:tig00000015_pilon lend:905418  rend:905543     
[3245000 lines read]  scaff:tig00000015_pilon lend:905419  rend:905544     
[3246000 lines read]  scaff:tig00000015_pilon lend:905419  rend:905544     
[3247000 lines read]  scaff:tig00000015_pilon lend:905419  rend:905544     
[3248000 lines read]  scaff:tig00000015_pilon lend:905420  rend:905544     
[3249000 lines read]  scaff:tig00000015_pilon lend:905420  rend:905545     
[3250000 lines read]  scaff:tig00000015_pilon lend:905423  rend:905523     
[3251000 lines read]  scaff:tig00000015_pilon lend:905425  rend:905525     
[3252000 lines read]  scaff:tig00000015_pilon lend:905426  rend:905526     
[3253000 lines read]  scaff:tig00000015_pilon lend:905427  rend:905527     
[3254000 lines read]  scaff:tig00000015_pilon lend:905428  rend:905528     
[3255000 lines read]  scaff:tig00000015_pilon lend:905429  rend:905528     
[3256000 lines read]  scaff:tig00000015_pilon lend:905429  rend:905554     
[3257000 lines read]  scaff:tig00000015_pilon lend:905430  rend:905530     
[3258000 lines read]  scaff:tig00000015_pilon lend:905430  rend:905555     
[3259000 lines read]  scaff:tig00000015_pilon lend:905431  rend:905531     
[3260000 lines read]  scaff:tig00000015_pilon lend:905431  rend:905531     
[3261000 lines read]  scaff:tig00000015_pilon lend:905431  rend:905531     
[3262000 lines read]  scaff:tig00000015_pilon lend:905431  rend:905531     
[3263000 lines read]  scaff:tig00000015_pilon lend:905431  rend:905531     
[3264000 lines read]  scaff:tig00000015_pilon lend:905432  rend:905532     
[3265000 lines read]  scaff:tig00000015_pilon lend:905432  rend:905532     
[3266000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905533     
[3267000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905533     
[3268000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905533     
[3269000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905533     
[3270000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905558     
[3271000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905558     
[3272000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905558     
[3273000 lines read]  scaff:tig00000015_pilon lend:905433  rend:905558     
[3274000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3275000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3276000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3277000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3278000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3279000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905519     
[3280000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3281000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3282000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3283000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3284000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3285000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3286000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3287000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3288000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3289000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3290000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3291000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3292000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905534     
[3293000 lines read]  scaff:tig00000015_pilon lend:905434  rend:905559     
[3294000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3295000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3296000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3297000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3298000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905534     
